-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-firebase] /Users/taichi/canary/react-native-firebase-expo/node_modules/react-native-firebase/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ae580f70daa3668cebb019d222886c19/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/1f90c17184e30f5ae5cecf2a50d737ef/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/b9e936fda35599ebf06a629896d4c62c/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/54aaae9f7b8db84115bd1a79cbc4e6ae/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/950b10bfd5e204487aa297605966ef19/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/0557c277e69e6eb8b131de6fbccab8ed/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/14a2ab29d261968d176b4ac07b2e6ac2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ecc24784fcde8e21553906ddea22c114/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/df4b2f44a9a4e3efdd99b4f218c1473b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/21755102841b59ba6ec464408ead768c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/31c258695fac56fa6f65a64a149abadd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/d9eec3e723ad08acf1d5be22e8edc9c2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/f632cd97bf5bc40e51598efa1dfe0186/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/c67e3ed6e442f32123d64b937ceac41c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/0936cad0095bcf091d4f16394aea282f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/9d1edb3d9e7fa0e6bf866ae059394bc8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/11ddf57759180384917526630bdd0a3e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/0a8e25eb4004817fa3679e9792b60ab4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/d670c0aa764ebf1d05a672c2de8d1ad0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/dde4096f3cac8633d0d45e30ccabc62a/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/7cb6cc51d6f7e0d4fc71aaf8f610db01/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/fa6ac928ab7196c4ee1caf461f0092bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/b8ebf5a8eb348560a7a6bd832fc0eb96/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/f5947242c837206351dac369bb04e810/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/d7d5fd4a5602fa9e63abc064c17888d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/573006f4b2a79d31ffa00c50b12e7451/AndroidManifest.xml:2:1-11:12
